IDX_STUDENT,COD_PROGRAMA,JORNADA,DURACION,PERIODO_INGRESO,ESTADO_CIVIL,ESTRATO,CONDICION_EXCEPCION,TIPO_COLEGIO,RANGO_INGRESOS,RANGO_GASTOS,TIPO_VIVIENDA,PUNTAJE_ICFES,PCN,PLC,PMA,PSC,PIN
STUDENT_41,0.20217535,1.006305,0.019583378,0.67809504,-0.07415238,0.0510958,-0.032162853,0.9693154,-0.022906823,-0.075451165,0.10620169,-0.7242924,-1.759277,0.6068612,-1.0820035,-0.37439704,-0.21113373
STUDENT_443,-0.09856254,0.928063,0.9357489,0.28684425,-0.06948727,0.10596906,-0.026803426,0.987133,0.040744647,0.03440668,2.961667,0.39049566,-0.20971031,0.9787328,0.81216526,-0.657624,0.8524034
STUDENT_439,-0.9436446,0.028656725,0.013875101,-0.13483398,0.017509794,1.0002679,-0.004613093,-0.11318453,1.0448688,1.012034,-0.046600744,-0.6596367,-0.27408886,-0.027342333,-0.36136645,-1.2399539,-0.51721025
STUDENT_1734,-0.016296998,-0.03731094,-0.023937251,-0.2959943,-0.0012591955,-0.9853481,-0.021455497,1.003836,0.043911107,0.030180056,-0.93940085,-0.31840533,-0.25134194,-0.9271306,-0.14151621,0.09820839,-0.18644236
STUDENT_518,0.04938714,0.03269178,0.0398294,0.24533589,0.011393321,0.08081673,0.013508045,-0.030082311,0.9859008,0.98163515,-0.9168295,-0.16931893,0.11630891,-0.48195314,-0.66063845,0.03175313,0.27578253
STUDENT_78,-0.99724877,0.12288261,0.0512739,-0.36528957,-0.024276378,1.1268853,-0.051086955,1.0022538,4.955227,4.992775,-0.03172128,1.3035208,1.44479,0.84204227,0.12528683,1.6715332,1.0174958
STUDENT_436,-1.0848294,-0.030296799,-0.021992702,-0.10917203,-0.0071620913,0.06567307,-0.0043172156,0.026196484,-0.015549181,-0.016526517,0.09700377,0.3924723,-0.18664731,0.11939592,1.1860809,0.4025203,-0.22443798
STUDENT_1163,-0.00830974,0.032757927,-0.054084536,0.6198724,-0.013993024,-0.96654487,0.036280263,-0.061727162,0.036457203,0.027604513,-0.015690565,0.28088233,0.29366386,0.27866217,0.28755602,0.55898696,-0.37247464
STUDENT_1418,-0.048011918,0.9681483,0.95420086,-0.33835235,-0.08658849,1.0380582,-0.0011728769,-0.06233571,-0.9875294,-0.9626766,-0.86396664,-0.41450208,-0.17593722,-0.16558428,0.02294195,-0.04486855,-1.257
STUDENT_1533,0.0047706785,0.9986463,0.96621376,-0.65158415,0.021298004,-0.041676894,-0.039262332,0.8870476,1.0269325,1.0485984,0.14765376,0.27450323,0.31494492,-0.896307,0.115652695,0.6057793,0.69325113
STUDENT_1169,-0.02754261,0.973864,1.0068113,0.637134,-0.07070352,0.026999563,-0.042239092,-0.10935731,0.0014686752,0.037926275,-1.1340827,1.1180434,2.012435,0.30245844,0.46310204,1.2845039,0.46671632
STUDENT_1580,-0.010348226,0.01862355,0.086812854,-0.8927521,-0.011339444,-0.03016232,-0.030452445,-0.06752892,0.9025228,0.8656366,-0.9475599,-0.7845489,0.12704833,-1.1317832,-0.4621427,-0.027703626,-1.628588
STUDENT_1813,-0.010965469,1.003895,1.000628,-0.62743086,-0.036473636,-0.025602952,-0.046982653,1.0262941,0.02242248,0.056300167,-0.9985331,-0.25457507,-0.3356678,-0.14600413,-0.7349334,0.29763997,-0.081600994
STUDENT_577,0.0049113454,0.031312574,0.032563437,0.91830224,0.014064041,-0.0086220205,0.014457666,-0.017850254,-0.025126917,0.010859478,-0.9758119,0.692898,1.10544,0.91357875,0.33043355,0.47863635,0.11910707
STUDENT_702,0.029416539,1.0210048,1.2086965,0.4810184,0.85589314,-1.0953366,-0.12102226,-0.12490854,-0.86981297,-0.9198229,2.8170004,0.8160347,1.046448,1.9302266,0.7487822,0.5918906,-0.48510525
STUDENT_1722,0.03227752,-0.026659485,0.023244623,0.016393002,-0.042578597,-1.1564081,4.2237463,-0.48345104,1.2363217,1.2197661,-0.09350859,0.7754727,0.24143465,0.9601654,-0.56579846,-0.04859408,2.8469934
STUDENT_316,-1.0217391,-0.04407755,-0.0014477298,-0.6165952,0.009056401,1.0103348,-0.03629724,0.05677099,0.022577772,-0.009302735,0.024768077,-0.051313262,-0.17423998,-0.3265186,-0.03014915,0.5501527,-0.3678833
STUDENT_1452,-0.009821567,0.9825434,1.0588646,-0.33441228,0.97710425,-0.11653018,-0.039784946,-0.0017955899,-0.042150766,-0.035955813,-0.10362681,-0.26156542,-0.27063707,0.14595042,0.2866675,-0.9611506,-0.12976591
STUDENT_579,-1.0033592,0.05598486,0.1006348,0.75254256,0.09572052,1.1602972,-0.013195119,-0.07977755,0.04943703,0.017120253,0.15780313,1.5758499,0.9132193,0.3830126,0.21826832,1.9583869,2.6318781
STUDENT_374,-0.056440715,1.0419405,0.93133116,0.03525242,-0.00495693,-0.90991825,-0.05238653,2.0360525,0.09493204,0.08380453,-0.061461136,-0.9695112,-0.5824415,-0.36785522,-1.442818,-1.18312,-0.109415054
STUDENT_1354,0.036642443,0.96062934,1.0188217,-0.0020917985,-0.01900375,-1.0191661,0.004565888,-0.024936508,-0.06305296,-0.047247015,0.087218,-1.3033719,-0.8875033,-1.5366794,-0.75318706,-0.921177,-1.2155339
STUDENT_404,0.070029706,-0.005051191,-0.04129624,0.7019914,-0.0084055355,0.05144508,-0.03844308,1.0508897,-0.027706293,0.00057764724,-1.0082631,-0.8165098,-0.18228401,-1.1963711,-0.84271055,-1.3988578,0.41235057
STUDENT_891,0.004862291,0.9038872,0.8998744,0.6255103,-0.024965795,0.062435016,-0.006775222,0.9203965,-0.023791892,-0.00010542199,0.10843371,2.5243473,0.92191446,2.5412967,1.373833,1.6430534,3.4680579
STUDENT_1311,-0.97428524,-0.027256276,0.00015645102,-0.36313957,0.03390583,0.08630237,-0.040941797,-0.04068662,1.994181,2.018799,-0.93909496,0.18689236,-0.006639136,0.18899213,0.28347155,-0.12888649,0.38362086
STUDENT_1280,0.0049786316,0.09268955,0.07113257,0.88937026,-0.0018194643,0.083079055,-0.032645218,0.9862907,2.9367495,2.9605072,-0.9834713,0.8972874,0.51743597,0.39983165,0.9224234,0.53118277,1.2161148
STUDENT_33,-1.1253787,0.04713318,0.027173374,0.64486027,-0.064035036,0.040496722,-0.056132905,-0.13320625,0.035434708,-0.01750515,2.93893,1.7623073,1.9226936,1.7267492,0.9316785,1.7874752,0.7428746
STUDENT_1168,0.21921274,1.0858557,-0.0010599904,0.74075747,-0.009010988,-0.9789618,0.031246789,-0.11242086,3.9748154,4.0130086,-0.9855672,1.009982,0.66691166,1.7973039,0.4674874,1.2506589,0.05320852
STUDENT_833,-0.92812425,-0.0025886698,-0.016661506,-0.69181246,-0.0095538,0.07307662,-0.012404776,-0.06349923,0.97220474,0.9792689,-0.9900173,-0.2226315,0.059937924,-0.5133521,-0.2688373,-0.5219356,0.38299415
STUDENT_1372,0.0125668915,-0.041361038,0.010623127,-0.25494206,0.019566244,-1.0511185,0.8722416,0.010639463,-0.9119223,-0.91994363,-1.0487348,-0.8786693,-0.5270753,-0.67646384,-0.6355705,-0.94258624,-0.53829426
STUDENT_1621,-0.0046780882,0.9889566,1.0255563,-0.06913634,-0.015109482,0.0010943189,0.020286657,-0.0720246,0.02380708,0.030002233,-0.95076376,-0.29067945,-0.007959617,-1.3134142,0.7225835,-0.59620804,-0.16077505
STUDENT_1887,-0.052526552,0.9649834,1.0170826,-0.8073824,0.011227098,-1.0537721,0.0047671245,-0.07599995,-0.9077708,-0.88768244,-0.95375043,-0.19933492,-0.40771258,-0.046857283,-0.47502542,0.3590441,-0.24399714
STUDENT_1393,0.0048566656,0.022398528,0.041376937,-0.31325644,0.00518616,-0.96148896,-0.016944073,1.0125259,2.0164762,2.002786,0.067277774,-0.27233276,-0.39565927,-0.1437475,-0.15358098,-0.13937022,-0.2193919
STUDENT_230,-1.020626,-0.089556776,0.087916955,-0.6266978,0.14614743,2.0954216,-0.06563292,-0.061401974,0.07096784,-0.05846187,-0.03279554,1.5584906,0.974792,0.754996,0.7806638,1.64239,1.8560734
STUDENT_608,0.036617484,0.12578575,0.018985309,0.6452478,0.0352053,0.96019995,-0.024993233,1.9293104,1.9790224,1.9700536,0.029701546,0.552196,1.1344959,0.89247054,-0.5048079,0.1326653,0.8347715
STUDENT_661,-0.15128009,0.9652897,0.9982258,0.45591092,-0.06812501,0.09558119,-0.082433335,1.035599,3.9506779,3.9511423,2.9068472,0.17668587,-0.33353052,1.5139577,-0.50182015,-0.16516967,0.46941522
STUDENT_265,-1.0428147,0.018793304,-0.010228749,-0.54357326,0.047178786,-0.93213636,0.0041762525,1.0006284,0.055146195,0.046260167,1.097276,0.46790424,-0.14399417,1.4012438,-0.081795976,0.2191738,0.57972115
STUDENT_438,0.058142226,-0.0071591614,-0.017240819,0.09053764,-0.033799272,-0.99571407,0.014230222,-0.060138404,0.048540905,0.034740508,-0.9542874,-0.29456314,-0.03088378,-0.42019135,-1.1295598,-0.44780955,0.83856106
STUDENT_1941,-0.15245982,1.0952752,0.9939184,-0.83907825,-0.025188657,-0.14791892,0.037078537,0.016938943,-0.87719685,-0.9006053,2.935399,-0.55316186,-0.87169784,0.27371228,-1.2702428,-0.47300953,0.28458855
STUDENT_650,-1.0274631,-0.0058445586,0.027212802,0.55536586,-0.06722376,-0.9535053,-0.09459116,0.9949206,0.00014639832,-0.014822837,0.08505423,-0.12228722,1.0559245,-0.1162973,0.0460941,-0.33341494,-0.9804696
STUDENT_461,-0.06741252,-0.03462588,-0.048974287,0.33197778,0.042546406,0.054529026,0.025627278,-0.03054998,0.027019361,0.027766343,0.049993783,0.0023233937,-0.15713607,-0.23858504,-0.4562207,0.3827011,0.43640724
STUDENT_639,-0.046889577,0.12975934,0.057122726,0.9057049,-0.030377107,-0.0070488453,0.020828329,-0.0055510066,0.014685722,0.022323076,0.859672,2.0714676,0.7762132,3.2849247,1.489515,1.2255586,1.7202407
STUDENT_889,0.031454068,0.028446104,0.031217087,0.3149139,-0.079519585,-1.0961074,-0.056229316,-0.04372259,0.969318,0.93733704,-0.9732798,0.5841496,1.1152323,1.1910992,-0.019270528,0.23405823,-0.014626269
STUDENT_355,-1.0543767,0.011525636,-0.06308067,-0.6385208,-0.07171486,-0.9843384,-0.06019266,0.9816892,0.0709717,0.05086409,2.0999022,0.67880887,1.2584146,1.0126276,0.0015307255,1.1559198,-0.5697407
STUDENT_1893,0.036680017,0.95977,0.9383072,-0.9353721,0.94634104,0.024356123,-0.07103308,-0.019306753,0.9502618,0.9187737,-0.08342044,0.2077354,0.15828359,0.76886785,1.3231788,-0.18826765,-1.1125991
STUDENT_1581,-0.1210974,-0.04940122,0.01654132,-0.9371182,-0.075297505,-0.081372365,-0.042640157,0.95638275,0.14284763,0.03713383,2.056016,-1.1076442,-1.0547866,-1.0458871,-1.2856343,0.22373556,-1.2186887
STUDENT_354,-0.97511035,0.003749338,0.015791595,-0.40221745,0.022020599,0.007729277,0.013263346,0.012976587,0.03053995,0.028945647,-0.9898632,-0.21811508,-0.27904668,-0.46891654,-0.28554302,0.3632558,-0.32399315
STUDENT_1647,-0.05196299,1.01575,0.9556143,-0.18961637,0.0036090435,0.05279146,-0.07564196,0.92843807,0.036586627,0.04436825,-0.05268468,0.8204331,-0.018982155,-0.052631013,1.2802321,0.71880424,0.9182737
STUDENT_1226,-0.9661611,0.011527811,-0.027449999,0.7753085,0.0012556288,-0.0199387,-0.018018924,0.9958266,2.037262,2.002567,0.0012111813,0.46868965,1.0010471,0.6713412,0.84398925,-0.7436517,0.3805565
STUDENT_1848,-0.029039878,-0.015815001,0.03658277,-0.9083156,-0.010913926,-1.0879426,-0.046562634,0.9823376,1.8879569,1.8619238,-0.9761154,-0.26195565,0.03651704,-0.19061714,0.35046485,-0.37985903,-0.73639154
STUDENT_1245,-0.10785101,-0.05677445,-0.01910698,0.89158994,-0.043378014,-0.9904982,3.0213237,0.9004918,0.059097752,0.0063388683,-0.90750176,0.15696357,0.25561532,0.032284506,-0.02431478,0.02630029,0.47084868
STUDENT_799,0.019743022,1.0327209,1.0111704,0.4268559,-0.007258701,0.0041582882,-0.033510543,-0.0001157783,-0.050740585,-0.020038214,-0.97384137,0.36707273,0.5897604,0.40023035,0.030347776,0.4147803,0.07521662
STUDENT_857,0.013404158,1.0138572,1.0002356,0.49164906,-0.045297448,-1.0038034,-0.043646447,0.9922658,0.008345677,0.027240042,-0.96145695,-0.041898824,0.3739288,-0.37208137,-0.20037653,-0.08944259,0.1874123
STUDENT_1296,-0.05032329,-0.021321978,0.014785137,0.84980756,-0.09275748,0.00977394,0.9129074,0.014629129,-0.01024772,-0.035896625,-0.07543284,1.0841051,1.1170944,0.66283137,0.20700596,0.1225412,2.543926
STUDENT_1889,-0.002851355,1.0079299,0.9828712,-0.9015272,0.03893559,1.0139439,-0.08581124,-0.23549232,-0.1352225,-0.070050254,0.03362997,0.06948263,0.15803297,1.5902581,-0.17014788,-0.27102205,-0.5276647
STUDENT_128,-0.99875337,0.019628707,-0.044781636,0.05331273,-0.022825273,0.10890709,0.009658509,1.9890717,0.0075244103,-0.0060407035,-0.9467266,-0.47326198,0.21539141,-0.9974549,-0.36239818,-0.55268896,-0.22715697
STUDENT_126,-0.9738796,0.0072016763,0.10280812,0.050889958,0.8166191,-0.114308074,-0.0726314,1.0460454,0.041834377,-0.01705296,-0.8991266,-0.17601246,0.23794861,-0.7422074,-0.82396334,-0.8978859,1.5520548
STUDENT_152,-0.9558315,0.041914757,-0.026172336,0.28613648,-0.012909791,0.03888227,-0.046994068,-0.05448341,-0.022851704,-0.016729753,-0.95019054,0.178842,-0.21322124,-0.25957397,0.22867201,0.26860538,0.5226915
STUDENT_664,0.006382969,0.9721772,0.984024,0.47935283,-0.006490278,-0.01854153,-0.018276237,0.063262224,-0.91678697,-0.921125,-0.96075314,-1.2842818,-1.3529867,0.0054179374,-1.666482,-0.96443653,-0.8599374
STUDENT_347,-0.010269987,1.0218029,1.013892,0.18997857,-0.008223268,-1.0142661,-0.09588981,0.010952715,-0.027532687,-0.043059867,-1.0156175,-0.17042491,-0.673433,-0.0010282155,0.7081054,-0.3265207,-0.4842761
STUDENT_580,-0.10688109,0.024572242,0.06020168,0.6471042,-0.014591309,1.0529348,0.015875004,-0.07575826,0.043998197,0.019757982,1.0071656,1.3708441,1.782534,1.2062476,0.5845719,0.61116993,1.341463
STUDENT_824,-0.14558856,1.0200695,0.92760986,0.47054416,0.07244606,0.07237215,-0.084931545,0.13065013,1.9625791,2.0757387,2.875391,1.3684732,-0.07882328,1.4888777,1.0281965,1.3204712,1.665047
STUDENT_1215,0.014358801,1.0263753,1.0320578,0.68254215,-0.080127105,-0.96815753,0.03499917,-0.00841802,-0.034085736,-0.01569679,0.018877015,1.7079133,1.8122594,1.9638557,0.49135298,0.91185075,1.9419559
STUDENT_761,-0.080615014,-0.02227145,-0.097286716,0.04561342,-0.027405934,-1.0282242,-0.020187147,-0.013137501,-0.017052962,0.008077133,3.0875847,0.69101053,0.97707754,0.18224804,0.19210684,0.62934124,0.8381256
STUDENT_1894,-0.08393037,1.0360155,0.9972323,-0.93259,-0.02681076,1.064138,0.042357616,0.987522,-0.95877355,-0.96340454,-0.9557608,-0.8102805,-0.6574927,-0.6145541,-0.14091806,-1.1831677,-0.5386845
STUDENT_849,-0.04637331,0.99565095,0.93167853,0.47898817,-0.069290966,1.1028717,0.020164706,0.9427731,0.07392913,0.0360508,0.08168313,0.40634495,0.7984781,0.8614835,-0.49496216,-0.9929882,1.6998514
STUDENT_676,0.04776978,1.0122007,0.9538188,0.6938171,-0.06894574,-0.97481024,0.023662366,-0.051334437,1.0198244,0.9979965,0.0339911,-0.35064867,-0.79083306,0.16672364,-0.7079684,-0.6537688,0.568351
STUDENT_1495,-0.07719876,-0.025054764,0.042470556,-0.49449366,-0.0063265925,-0.052090928,-0.053121082,1.0034187,0.9917671,1.0052987,-0.008741006,-0.3807589,-0.1302512,-0.6442402,0.12838756,-0.48338845,-0.4909418
STUDENT_1641,-0.046161663,0.9859654,0.9564032,-0.15030012,-0.057394717,0.007096842,-0.05292519,1.0600895,0.996401,1.0047313,2.954342,-0.21371149,-0.31325775,-0.09078305,0.57089853,-0.09180384,-0.9361936
STUDENT_1836,-0.009392711,1.0049603,0.98377126,-0.6071663,-0.059358496,-0.015015975,-0.04507821,1.0030712,0.0199435,0.06993477,-1.0433893,-0.77409005,-0.80066174,-0.33551818,-0.8736803,-0.94045347,0.031917218
STUDENT_487,-0.04800907,0.9484804,0.99370635,0.061929774,-0.009268451,0.9780295,-0.04881809,0.03463218,0.009571852,0.04032199,0.91034395,-0.60197455,-0.45257628,-0.76067775,0.37456423,-0.13087131,-1.5691763
STUDENT_558,-1.0033959,0.019197907,-0.014637638,0.5733271,-0.050456863,0.00097467005,-0.043072112,-0.0042442344,-0.019032193,-0.05966926,0.014480948,0.11805666,0.49125215,-0.63168573,0.12156765,-0.08629016,0.471301
STUDENT_502,-1.0142876,-0.020439174,0.021046396,-0.77602655,0.018382143,-0.9494973,-0.05637701,0.04429734,0.016038919,0.023946885,-0.9679193,-0.10876784,0.15986234,-0.083260335,0.27400887,-0.35739434,-0.34840986
STUDENT_854,-0.009250837,0.9825857,0.9784541,0.43082726,-0.04089609,0.18055119,-0.077755176,1.8725477,-0.0061986875,0.028166477,3.065713,1.1819171,1.7111658,1.7260499,-0.08844413,1.4456139,0.33492914
STUDENT_614,-0.057059903,1.0445373,0.9778322,0.6685124,-0.07749996,0.07695456,-0.024499051,1.0561763,2.9005713,2.8716528,2.8510246,0.38673255,0.55927306,0.4605422,1.1410556,0.29066974,-0.91396844
STUDENT_1305,0.19909677,1.0226512,0.04144105,0.65665,-0.07082935,0.12441297,-0.10724617,1.1200049,-0.8045019,-0.8915944,0.08384456,-1.1373152,-1.5331746,0.12291814,-1.5890257,-1.0465797,-0.11169718
STUDENT_1875,-0.03949314,-0.049615752,0.062471192,-0.660482,0.00020491809,-0.024365082,0.0039008642,0.9500221,0.9460674,0.9856388,-1.0412892,-0.9981115,-0.39088157,-0.84034204,-1.2562821,-0.5760599,-0.89260143
STUDENT_599,0.009758052,0.9690437,0.98450017,0.4784421,-0.017164947,0.05637969,-0.023885734,0.96718025,0.011470685,0.0028849877,-0.99194825,-0.6810474,-0.6683222,-1.0701255,-0.29448307,-0.41340944,-0.39758804
